"method","fdp","power","n","A","rep","scenario"
"Oracle",0,1,500,2,42,"MNAR(e), g1=3"
"Oracle",0,1,500,2,43,"MNAR(e), g1=3"
"Oracle",0.0476190476190476,1,500,2,44,"MNAR(e), g1=3"
"Oracle",0,0,500,2,45,"MNAR(e), g1=3"
"Oracle",0.130434782608696,1,500,2.5,1,"MNAR(e), g1=3"
"Oracle",0.0909090909090909,1,500,2.5,2,"MNAR(e), g1=3"
"Oracle",0.136363636363636,0.95,500,2.5,3,"MNAR(e), g1=3"
"Oracle",0.130434782608696,1,500,2.5,4,"MNAR(e), g1=3"
"Oracle",0.0952380952380952,0.95,500,2.5,5,"MNAR(e), g1=3"
"Oracle",0.166666666666667,1,500,2.5,6,"MNAR(e), g1=3"
"Oracle",0.0909090909090909,1,500,2.5,7,"MNAR(e), g1=3"
"Oracle",0,1,500,2.5,8,"MNAR(e), g1=3"
"Oracle",0.166666666666667,1,500,2.5,9,"MNAR(e), g1=3"
"Oracle",0,1,500,2.5,10,"MNAR(e), g1=3"
"Oracle",0.130434782608696,1,500,2.5,11,"MNAR(e), g1=3"
"Oracle",0.0952380952380952,0.95,500,2.5,12,"MNAR(e), g1=3"
"Oracle",0.0476190476190476,1,500,2.5,13,"MNAR(e), g1=3"
"Oracle",0.130434782608696,1,500,2.5,14,"MNAR(e), g1=3"
"Oracle",0.166666666666667,1,500,2.5,15,"MNAR(e), g1=3"
"Oracle",0,1,500,2.5,16,"MNAR(e), g1=3"
"Oracle",0.0476190476190476,1,500,2.5,17,"MNAR(e), g1=3"
"Oracle",0.0952380952380952,0.95,500,2.5,18,"MNAR(e), g1=3"
"Oracle",0.310344827586207,1,500,2.5,19,"MNAR(e), g1=3"
"Oracle",0,0.5,500,2.5,20,"MNAR(e), g1=3"
"Oracle",0,0.6,500,2.5,21,"MNAR(e), g1=3"
"Oracle",0.136363636363636,0.95,500,2.5,22,"MNAR(e), g1=3"
"Oracle",0.230769230769231,1,500,2.5,23,"MNAR(e), g1=3"
"Oracle",0.0476190476190476,1,500,2.5,24,"MNAR(e), g1=3"
"Oracle",0,1,500,2.5,25,"MNAR(e), g1=3"
"Oracle",0,0.7,500,2.5,26,"MNAR(e), g1=3"
"Oracle",0,0.9,500,2.5,27,"MNAR(e), g1=3"
"Oracle",0,0,500,2.5,28,"MNAR(e), g1=3"
"Oracle",0,1,500,2.5,29,"MNAR(e), g1=3"
"Oracle",0.05,0.95,500,2.5,30,"MNAR(e), g1=3"
"Oracle",0.0476190476190476,1,500,2.5,31,"MNAR(e), g1=3"
"Oracle",0.0476190476190476,1,500,2.5,32,"MNAR(e), g1=3"
"Oracle",0,1,500,2.5,33,"MNAR(e), g1=3"
"Oracle",0,0.55,500,2.5,34,"MNAR(e), g1=3"
"Oracle",0,1,500,2.5,35,"MNAR(e), g1=3"
"Oracle",0.0909090909090909,1,500,2.5,36,"MNAR(e), g1=3"
"Oracle",0.166666666666667,1,500,2.5,37,"MNAR(e), g1=3"
"Oracle",0,0.5,500,2.5,38,"MNAR(e), g1=3"
"Oracle",0.0476190476190476,1,500,2.5,39,"MNAR(e), g1=3"
"Oracle",0,1,500,2.5,40,"MNAR(e), g1=3"
"Oracle",0,1,500,2.5,41,"MNAR(e), g1=3"
"Oracle",0,0,500,2.5,42,"MNAR(e), g1=3"
"Oracle",0.0476190476190476,1,500,2.5,43,"MNAR(e), g1=3"
"Oracle",0.0476190476190476,1,500,2.5,44,"MNAR(e), g1=3"
"Oracle",0.05,0.95,500,2.5,45,"MNAR(e), g1=3"
"Oracle",0,0.7,500,3,1,"MNAR(e), g1=3"
"Oracle",0.0476190476190476,1,500,3,2,"MNAR(e), g1=3"
"Oracle",0.0952380952380952,0.95,500,3,3,"MNAR(e), g1=3"
"Oracle",0,0.85,500,3,4,"MNAR(e), g1=3"
"Oracle",0.0476190476190476,1,500,3,5,"MNAR(e), g1=3"
"Oracle",0.0476190476190476,1,500,3,6,"MNAR(e), g1=3"
"Oracle",0,1,500,3,7,"MNAR(e), g1=3"
"Oracle",0.208333333333333,0.95,500,3,8,"MNAR(e), g1=3"
"Oracle",0.0909090909090909,1,500,3,9,"MNAR(e), g1=3"
"Oracle",0.0909090909090909,1,500,3,10,"MNAR(e), g1=3"
"Oracle",0,1,500,3,11,"MNAR(e), g1=3"
"Oracle",0.05,0.95,500,3,12,"MNAR(e), g1=3"
"Oracle",0,0.95,500,3,13,"MNAR(e), g1=3"
"Oracle",0.130434782608696,1,500,3,14,"MNAR(e), g1=3"
"Oracle",0,0.95,500,3,15,"MNAR(e), g1=3"
"Oracle",0,0,500,3,16,"MNAR(e), g1=3"
"Oracle",0.0476190476190476,1,500,3,17,"MNAR(e), g1=3"
"Oracle",0.130434782608696,1,500,3,18,"MNAR(e), g1=3"
"Oracle",0.0476190476190476,1,500,3,19,"MNAR(e), g1=3"
"Oracle",0,0.8,500,3,20,"MNAR(e), g1=3"
"Oracle",0.0476190476190476,1,500,3,21,"MNAR(e), g1=3"
"Oracle",0.0476190476190476,1,500,3,22,"MNAR(e), g1=3"
"Oracle",0.0476190476190476,1,500,3,23,"MNAR(e), g1=3"
"Oracle",0.0952380952380952,0.95,500,3,24,"MNAR(e), g1=3"
"Oracle",0.05,0.95,500,3,25,"MNAR(e), g1=3"
"Oracle",0,0.95,500,3,26,"MNAR(e), g1=3"
"Oracle",0,1,500,3,27,"MNAR(e), g1=3"
"Oracle",0.130434782608696,1,500,3,28,"MNAR(e), g1=3"
"Oracle",0,1,500,3,29,"MNAR(e), g1=3"
"Oracle",0.166666666666667,1,500,3,30,"MNAR(e), g1=3"
"Oracle",0,0,500,3,31,"MNAR(e), g1=3"
"Oracle",0.0909090909090909,1,500,3,32,"MNAR(e), g1=3"
"Oracle",0.0476190476190476,1,500,3,33,"MNAR(e), g1=3"
"Oracle",0.05,0.95,500,3,34,"MNAR(e), g1=3"
"Oracle",0.0476190476190476,1,500,3,35,"MNAR(e), g1=3"
"Oracle",0.05,0.95,500,3,36,"MNAR(e), g1=3"
"Oracle",0.0476190476190476,1,500,3,37,"MNAR(e), g1=3"
"Oracle",0,0.95,500,3,38,"MNAR(e), g1=3"
"Oracle",0.2,1,500,3,39,"MNAR(e), g1=3"
"Oracle",0,1,500,3,40,"MNAR(e), g1=3"
"Oracle",0,1,500,3,41,"MNAR(e), g1=3"
"Oracle",0,0,500,3,42,"MNAR(e), g1=3"
"Oracle",0,0.65,500,3,43,"MNAR(e), g1=3"
"Oracle",0,0,500,3,44,"MNAR(e), g1=3"
"Oracle",0,1,500,3,45,"MNAR(e), g1=3"
"Oracle",0.2,1,500,0.5,1,"MNAR(Y), g1=1"
"Oracle",0.05,0.95,500,0.5,2,"MNAR(Y), g1=1"
"Oracle",0,0.55,500,0.5,3,"MNAR(Y), g1=1"
"Oracle",0.0909090909090909,1,500,0.5,4,"MNAR(Y), g1=1"
"Oracle",0,0,500,0.5,5,"MNAR(Y), g1=1"
"Oracle",0.0952380952380952,0.95,500,0.5,6,"MNAR(Y), g1=1"
"Oracle",0.05,0.95,500,0.5,7,"MNAR(Y), g1=1"
"Oracle",0,0.5,500,0.5,8,"MNAR(Y), g1=1"
"Oracle",0,1,500,0.5,9,"MNAR(Y), g1=1"
"Oracle",0.0476190476190476,1,500,0.5,10,"MNAR(Y), g1=1"
"Oracle",0.130434782608696,1,500,0.5,11,"MNAR(Y), g1=1"
"Oracle",0.130434782608696,1,500,0.5,12,"MNAR(Y), g1=1"
"Oracle",0,1,500,0.5,13,"MNAR(Y), g1=1"
"Oracle",0,0,500,0.5,14,"MNAR(Y), g1=1"
"Oracle",0,0.95,500,0.5,15,"MNAR(Y), g1=1"
"Oracle",0,0,500,0.5,16,"MNAR(Y), g1=1"
"Oracle",0,0,500,0.5,17,"MNAR(Y), g1=1"
"Oracle",0.05,0.95,500,0.5,18,"MNAR(Y), g1=1"
"Oracle",0.05,0.95,500,0.5,19,"MNAR(Y), g1=1"
"Oracle",0,1,500,0.5,20,"MNAR(Y), g1=1"
"Oracle",0.130434782608696,1,500,0.5,21,"MNAR(Y), g1=1"
"Oracle",0,0.5,500,0.5,22,"MNAR(Y), g1=1"
"Oracle",0.354838709677419,1,500,0.5,23,"MNAR(Y), g1=1"
"Oracle",0.0909090909090909,1,500,0.5,24,"MNAR(Y), g1=1"
"Oracle",0,1,500,0.5,25,"MNAR(Y), g1=1"
"Oracle",0,0,500,0.5,26,"MNAR(Y), g1=1"
"Oracle",0,0.95,500,0.5,27,"MNAR(Y), g1=1"
"Oracle",0,1,500,0.5,28,"MNAR(Y), g1=1"
"Oracle",0,0.55,500,0.5,29,"MNAR(Y), g1=1"
"Oracle",0.130434782608696,1,500,0.5,30,"MNAR(Y), g1=1"
"Oracle",0.0909090909090909,1,500,0.5,31,"MNAR(Y), g1=1"
"Oracle",0.2,1,500,0.5,32,"MNAR(Y), g1=1"
"Oracle",0.166666666666667,1,500,0.5,33,"MNAR(Y), g1=1"
"Oracle",0,1,500,0.5,34,"MNAR(Y), g1=1"
"Oracle",0.0952380952380952,0.95,500,0.5,35,"MNAR(Y), g1=1"
"Oracle",0.2,1,500,0.5,36,"MNAR(Y), g1=1"
"Oracle",0,0.65,500,0.5,37,"MNAR(Y), g1=1"
"Oracle",0.0476190476190476,1,500,0.5,38,"MNAR(Y), g1=1"
"Oracle",0.05,0.95,500,0.5,39,"MNAR(Y), g1=1"
"Oracle",0.0952380952380952,0.95,500,0.5,40,"MNAR(Y), g1=1"
"Oracle",0,0.6,500,0.5,41,"MNAR(Y), g1=1"
"Oracle",0,1,500,0.5,42,"MNAR(Y), g1=1"
"Oracle",0.0476190476190476,1,500,0.5,43,"MNAR(Y), g1=1"
"Oracle",0,1,500,0.5,44,"MNAR(Y), g1=1"
"Oracle",0.0952380952380952,0.95,500,0.5,45,"MNAR(Y), g1=1"
"Oracle",0.0909090909090909,1,500,1,1,"MNAR(Y), g1=1"
"Oracle",0.130434782608696,1,500,1,2,"MNAR(Y), g1=1"
"Oracle",0,0.55,500,1,3,"MNAR(Y), g1=1"
"Oracle",0.0909090909090909,1,500,1,4,"MNAR(Y), g1=1"
"Oracle",0.130434782608696,1,500,1,5,"MNAR(Y), g1=1"
"Oracle",0.259259259259259,1,500,1,6,"MNAR(Y), g1=1"
"Oracle",0.0476190476190476,1,500,1,7,"MNAR(Y), g1=1"
"Oracle",0,0,500,1,8,"MNAR(Y), g1=1"
"Oracle",0,0,500,1,9,"MNAR(Y), g1=1"
"Oracle",0,1,500,1,10,"MNAR(Y), g1=1"
"Oracle",0,1,500,1,11,"MNAR(Y), g1=1"
"Oracle",0,0,500,1,12,"MNAR(Y), g1=1"
"Oracle",0,0.7,500,1,13,"MNAR(Y), g1=1"
"Oracle",0.0476190476190476,1,500,1,14,"MNAR(Y), g1=1"
"Oracle",0.0952380952380952,0.95,500,1,15,"MNAR(Y), g1=1"
"Oracle",0,0.9,500,1,16,"MNAR(Y), g1=1"
"Oracle",0,1,500,1,17,"MNAR(Y), g1=1"
"Oracle",0,1,500,1,18,"MNAR(Y), g1=1"
"Oracle",0.208333333333333,0.95,500,1,19,"MNAR(Y), g1=1"
"Oracle",0,0,500,1,20,"MNAR(Y), g1=1"
"Oracle",0.0909090909090909,1,500,1,21,"MNAR(Y), g1=1"
"Oracle",0,1,500,1,22,"MNAR(Y), g1=1"
"Oracle",0,0,500,1,23,"MNAR(Y), g1=1"
"Oracle",0,0.5,500,1,24,"MNAR(Y), g1=1"
"Oracle",0.166666666666667,1,500,1,25,"MNAR(Y), g1=1"
"Oracle",0.0476190476190476,1,500,1,26,"MNAR(Y), g1=1"
"Oracle",0,0,500,1,27,"MNAR(Y), g1=1"
"Oracle",0.130434782608696,1,500,1,28,"MNAR(Y), g1=1"
"Oracle",0,0.7,500,1,29,"MNAR(Y), g1=1"
"Oracle",0.0476190476190476,1,500,1,30,"MNAR(Y), g1=1"
"Oracle",0.285714285714286,1,500,1,31,"MNAR(Y), g1=1"
"Oracle",0.05,0.95,500,1,32,"MNAR(Y), g1=1"
"Oracle",0.0909090909090909,1,500,1,33,"MNAR(Y), g1=1"
"Oracle",0.05,0.95,500,1,34,"MNAR(Y), g1=1"
"Oracle",0.0476190476190476,1,500,1,35,"MNAR(Y), g1=1"
"Oracle",0,1,500,1,36,"MNAR(Y), g1=1"
"Oracle",0.2,1,500,1,37,"MNAR(Y), g1=1"
"Oracle",0.130434782608696,1,500,1,38,"MNAR(Y), g1=1"
"Oracle",0,1,500,1,39,"MNAR(Y), g1=1"
"Oracle",0,0.9,500,1,40,"MNAR(Y), g1=1"
"Oracle",0.130434782608696,1,500,1,41,"MNAR(Y), g1=1"
"Oracle",0,1,500,1,42,"MNAR(Y), g1=1"
"Oracle",0.0476190476190476,1,500,1,43,"MNAR(Y), g1=1"
"Oracle",0,1,500,1,44,"MNAR(Y), g1=1"
"Oracle",0.05,0.95,500,1,45,"MNAR(Y), g1=1"
"Oracle",0.2,1,500,1.5,1,"MNAR(Y), g1=1"
"Oracle",0,1,500,1.5,2,"MNAR(Y), g1=1"
"Oracle",0.0909090909090909,1,500,1.5,3,"MNAR(Y), g1=1"
"Oracle",0,0,500,1.5,4,"MNAR(Y), g1=1"
"Oracle",0.05,0.95,500,1.5,5,"MNAR(Y), g1=1"
"Oracle",0,0,500,1.5,6,"MNAR(Y), g1=1"
"Oracle",0,1,500,1.5,7,"MNAR(Y), g1=1"
"Oracle",0.130434782608696,1,500,1.5,8,"MNAR(Y), g1=1"
"Oracle",0.2,1,500,1.5,9,"MNAR(Y), g1=1"
"Oracle",0.0909090909090909,1,500,1.5,10,"MNAR(Y), g1=1"
"Oracle",0.136363636363636,0.95,500,1.5,11,"MNAR(Y), g1=1"
"Oracle",0.05,0.95,500,1.5,12,"MNAR(Y), g1=1"
"Oracle",0,0,500,1.5,13,"MNAR(Y), g1=1"
"Oracle",0.0909090909090909,1,500,1.5,14,"MNAR(Y), g1=1"
"Oracle",0.05,0.95,500,1.5,15,"MNAR(Y), g1=1"
"Oracle",0,0,500,1.5,16,"MNAR(Y), g1=1"
"Oracle",0.0952380952380952,0.95,500,1.5,17,"MNAR(Y), g1=1"
"Oracle",0,0.55,500,1.5,18,"MNAR(Y), g1=1"
"Oracle",0.136363636363636,0.95,500,1.5,19,"MNAR(Y), g1=1"
"Oracle",0.2,1,500,1.5,20,"MNAR(Y), g1=1"
"Oracle",0.136363636363636,0.95,500,1.5,21,"MNAR(Y), g1=1"
"Oracle",0.2,1,500,1.5,22,"MNAR(Y), g1=1"
"Oracle",0.333333333333333,1,500,1.5,23,"MNAR(Y), g1=1"
"Oracle",0.2,1,500,1.5,24,"MNAR(Y), g1=1"
"Oracle",0.166666666666667,1,500,1.5,25,"MNAR(Y), g1=1"
"Oracle",0,0.55,500,1.5,26,"MNAR(Y), g1=1"
"Oracle",0,0,500,1.5,27,"MNAR(Y), g1=1"
"Oracle",0.130434782608696,1,500,1.5,28,"MNAR(Y), g1=1"
"Oracle",0.05,0.95,500,1.5,29,"MNAR(Y), g1=1"
"Oracle",0.208333333333333,0.95,500,1.5,30,"MNAR(Y), g1=1"
"Oracle",0.0909090909090909,1,500,1.5,31,"MNAR(Y), g1=1"
"Oracle",0.0476190476190476,1,500,1.5,32,"MNAR(Y), g1=1"
"Oracle",0.166666666666667,1,500,1.5,33,"MNAR(Y), g1=1"
"Oracle",0.0909090909090909,1,500,1.5,34,"MNAR(Y), g1=1"
"Oracle",0.130434782608696,1,500,1.5,35,"MNAR(Y), g1=1"
"Oracle",0.130434782608696,1,500,1.5,36,"MNAR(Y), g1=1"
"Oracle",0.0909090909090909,1,500,1.5,37,"MNAR(Y), g1=1"
"Oracle",0,0.9,500,1.5,38,"MNAR(Y), g1=1"
"Oracle",0.0476190476190476,1,500,1.5,39,"MNAR(Y), g1=1"
"Oracle",0,0.5,500,1.5,40,"MNAR(Y), g1=1"
"Oracle",0.05,0.95,500,1.5,41,"MNAR(Y), g1=1"
"Oracle",0.0476190476190476,1,500,1.5,42,"MNAR(Y), g1=1"
"Oracle",0.05,0.95,500,1.5,43,"MNAR(Y), g1=1"
"Oracle",0.0476190476190476,1,500,1.5,44,"MNAR(Y), g1=1"
"Oracle",0.0476190476190476,1,500,1.5,45,"MNAR(Y), g1=1"
"Oracle",0.130434782608696,1,500,2,1,"MNAR(Y), g1=1"
"Oracle",0.05,0.95,500,2,2,"MNAR(Y), g1=1"
"Oracle",0.0952380952380952,0.95,500,2,3,"MNAR(Y), g1=1"
"Oracle",0.05,0.95,500,2,4,"MNAR(Y), g1=1"
"Oracle",0,0,500,2,5,"MNAR(Y), g1=1"
"Oracle",0.0476190476190476,1,500,2,6,"MNAR(Y), g1=1"
"Oracle",0.2,1,500,2,7,"MNAR(Y), g1=1"
"Oracle",0.130434782608696,1,500,2,8,"MNAR(Y), g1=1"
"Oracle",0.130434782608696,1,500,2,9,"MNAR(Y), g1=1"
"Oracle",0.166666666666667,1,500,2,10,"MNAR(Y), g1=1"
"Oracle",0,1,500,2,11,"MNAR(Y), g1=1"
"Oracle",0.259259259259259,1,500,2,12,"MNAR(Y), g1=1"
"Oracle",0.0476190476190476,1,500,2,13,"MNAR(Y), g1=1"
"Oracle",0.0476190476190476,1,500,2,14,"MNAR(Y), g1=1"
"Oracle",0,0,500,2,15,"MNAR(Y), g1=1"
"Oracle",0,0,500,2,16,"MNAR(Y), g1=1"
"Oracle",0,0.9,500,2,17,"MNAR(Y), g1=1"
"Oracle",0.0909090909090909,1,500,2,18,"MNAR(Y), g1=1"
"Oracle",0.05,0.95,500,2,19,"MNAR(Y), g1=1"
"Oracle",0,1,500,2,20,"MNAR(Y), g1=1"
"Oracle",0.0476190476190476,1,500,2,21,"MNAR(Y), g1=1"
"Oracle",0,1,500,2,22,"MNAR(Y), g1=1"
"Oracle",0.0476190476190476,1,500,2,23,"MNAR(Y), g1=1"
"Oracle",0,1,500,2,24,"MNAR(Y), g1=1"
"Oracle",0,0.75,500,2,25,"MNAR(Y), g1=1"
"Oracle",0.0909090909090909,1,500,2,26,"MNAR(Y), g1=1"
"Oracle",0.0476190476190476,1,500,2,27,"MNAR(Y), g1=1"
"Oracle",0,0,500,2,28,"MNAR(Y), g1=1"
"Oracle",0.0476190476190476,1,500,2,29,"MNAR(Y), g1=1"
"Oracle",0,0.7,500,2,30,"MNAR(Y), g1=1"
"Oracle",0,1,500,2,31,"MNAR(Y), g1=1"
"Oracle",0.230769230769231,1,500,2,32,"MNAR(Y), g1=1"
"Oracle",0,0,500,2,33,"MNAR(Y), g1=1"
"Oracle",0,0.65,500,2,34,"MNAR(Y), g1=1"
"Oracle",0.05,0.95,500,2,35,"MNAR(Y), g1=1"
"Oracle",0.173913043478261,0.95,500,2,36,"MNAR(Y), g1=1"
"Oracle",0.411764705882353,1,500,2,37,"MNAR(Y), g1=1"
"Oracle",0.2,1,500,2,38,"MNAR(Y), g1=1"
"Oracle",0.166666666666667,1,500,2,39,"MNAR(Y), g1=1"
"Oracle",0,0,500,2,40,"MNAR(Y), g1=1"
"Oracle",0.166666666666667,1,500,2,41,"MNAR(Y), g1=1"
"Oracle",0,1,500,2,42,"MNAR(Y), g1=1"
"Oracle",0,1,500,2,43,"MNAR(Y), g1=1"
"Oracle",0.0476190476190476,1,500,2,44,"MNAR(Y), g1=1"
"Oracle",0,0,500,2,45,"MNAR(Y), g1=1"
"Oracle",0.130434782608696,1,500,2.5,1,"MNAR(Y), g1=1"
"Oracle",0.0909090909090909,1,500,2.5,2,"MNAR(Y), g1=1"
"Oracle",0.136363636363636,0.95,500,2.5,3,"MNAR(Y), g1=1"
"Oracle",0.130434782608696,1,500,2.5,4,"MNAR(Y), g1=1"
"Oracle",0.0952380952380952,0.95,500,2.5,5,"MNAR(Y), g1=1"
"Oracle",0.166666666666667,1,500,2.5,6,"MNAR(Y), g1=1"
"Oracle",0.0909090909090909,1,500,2.5,7,"MNAR(Y), g1=1"
"Oracle",0,1,500,2.5,8,"MNAR(Y), g1=1"
"Oracle",0.166666666666667,1,500,2.5,9,"MNAR(Y), g1=1"
"Oracle",0,1,500,2.5,10,"MNAR(Y), g1=1"
"Oracle",0.130434782608696,1,500,2.5,11,"MNAR(Y), g1=1"
"Oracle",0.0952380952380952,0.95,500,2.5,12,"MNAR(Y), g1=1"
"Oracle",0.0476190476190476,1,500,2.5,13,"MNAR(Y), g1=1"
"Oracle",0.130434782608696,1,500,2.5,14,"MNAR(Y), g1=1"
"Oracle",0.166666666666667,1,500,2.5,15,"MNAR(Y), g1=1"
"Oracle",0,1,500,2.5,16,"MNAR(Y), g1=1"
"Oracle",0.0476190476190476,1,500,2.5,17,"MNAR(Y), g1=1"
"Oracle",0.0952380952380952,0.95,500,2.5,18,"MNAR(Y), g1=1"
"Oracle",0.310344827586207,1,500,2.5,19,"MNAR(Y), g1=1"
"Oracle",0,0.5,500,2.5,20,"MNAR(Y), g1=1"
"Oracle",0,0.6,500,2.5,21,"MNAR(Y), g1=1"
"Oracle",0.136363636363636,0.95,500,2.5,22,"MNAR(Y), g1=1"
"Oracle",0.230769230769231,1,500,2.5,23,"MNAR(Y), g1=1"
"Oracle",0.0476190476190476,1,500,2.5,24,"MNAR(Y), g1=1"
"Oracle",0,1,500,2.5,25,"MNAR(Y), g1=1"
"Oracle",0,0.7,500,2.5,26,"MNAR(Y), g1=1"
"Oracle",0,0.9,500,2.5,27,"MNAR(Y), g1=1"
"Oracle",0,0,500,2.5,28,"MNAR(Y), g1=1"
"Oracle",0,1,500,2.5,29,"MNAR(Y), g1=1"
"Oracle",0.05,0.95,500,2.5,30,"MNAR(Y), g1=1"
"Oracle",0.0476190476190476,1,500,2.5,31,"MNAR(Y), g1=1"
"Oracle",0.0476190476190476,1,500,2.5,32,"MNAR(Y), g1=1"
"Oracle",0,1,500,2.5,33,"MNAR(Y), g1=1"
"Oracle",0,0.55,500,2.5,34,"MNAR(Y), g1=1"
"Oracle",0,1,500,2.5,35,"MNAR(Y), g1=1"
"Oracle",0.0909090909090909,1,500,2.5,36,"MNAR(Y), g1=1"
"Oracle",0.166666666666667,1,500,2.5,37,"MNAR(Y), g1=1"
"Oracle",0,0.5,500,2.5,38,"MNAR(Y), g1=1"
"Oracle",0.0476190476190476,1,500,2.5,39,"MNAR(Y), g1=1"
"Oracle",0,1,500,2.5,40,"MNAR(Y), g1=1"
"Oracle",0,1,500,2.5,41,"MNAR(Y), g1=1"
"Oracle",0,0,500,2.5,42,"MNAR(Y), g1=1"
"Oracle",0.0476190476190476,1,500,2.5,43,"MNAR(Y), g1=1"
"Oracle",0.0476190476190476,1,500,2.5,44,"MNAR(Y), g1=1"
"Oracle",0.05,0.95,500,2.5,45,"MNAR(Y), g1=1"
"Oracle",0,0.7,500,3,1,"MNAR(Y), g1=1"
"Oracle",0.0476190476190476,1,500,3,2,"MNAR(Y), g1=1"
"Oracle",0.0952380952380952,0.95,500,3,3,"MNAR(Y), g1=1"
"Oracle",0,0.85,500,3,4,"MNAR(Y), g1=1"
"Oracle",0.0476190476190476,1,500,3,5,"MNAR(Y), g1=1"
"Oracle",0.0476190476190476,1,500,3,6,"MNAR(Y), g1=1"
"Oracle",0,1,500,3,7,"MNAR(Y), g1=1"
"Oracle",0.208333333333333,0.95,500,3,8,"MNAR(Y), g1=1"
"Oracle",0.0909090909090909,1,500,3,9,"MNAR(Y), g1=1"
"Oracle",0.0909090909090909,1,500,3,10,"MNAR(Y), g1=1"
"Oracle",0,1,500,3,11,"MNAR(Y), g1=1"
"Oracle",0.05,0.95,500,3,12,"MNAR(Y), g1=1"
"Oracle",0,0.95,500,3,13,"MNAR(Y), g1=1"
"Oracle",0.130434782608696,1,500,3,14,"MNAR(Y), g1=1"
"Oracle",0,0.95,500,3,15,"MNAR(Y), g1=1"
"Oracle",0,0,500,3,16,"MNAR(Y), g1=1"
